---- testLoadFromProto ----
Vars[13]:
[0] name: `var0', range: 3
[1123] pre: 23:0 34:0 42:0 194:0, eff: 6:0 23:1 34:1
[1124] name: `move_car_out_road junction2-0 junction1-1 car0 road4', cost: 1
[1124] pre: 24:0 34:0 43:0 234:0, eff: 6:0 24:1 34:1
[1125] name: `move_car_out_road junction2-0 junction1-1 car1 road0', cost: 1
[1125] pre: 25:0 34:0 39:0 74:0, eff: 15:0 25:1 34:1
[1126] name: `move_car_out_road junction2-0 junction1-1 car1 road1', cost: 1
[1126] pre: 26:0 34:0 40:0 114:0, eff: 15:0 26:1 34:1
[1127] name: `move_car_out_road junction2-0 junction1-1 car1 road2', cost: 1
[1127] pre: 27:0 34:0 41:0 154:0, eff: 15:0 27:1 34:1
[1128] name: `move_car_out_road junction2-0 junction1-1 car1 road3', cost: 1
[1128] pre: 28:0 34:0 42:0 194:0, eff: 15:0 28:1 34:1
[1129] name: `move_car_out_road junction2-0 junction1-1 car1 road4', cost: 1
[1129] pre: 29:0 34:0 43:0 234:0, eff: 15:0 29:1 34:1
[1130] name: `move_car_out_road junction2-0 junction2-1 car0 road0', cost: 1
[1130] pre: 20:0 37:0 39:0 75:0, eff: 9:0 20:1 37:1
[1131] name: `move_car_out_road junction2-0 junction2-1 car0 road1', cost: 1
[1131] pre: 21:0 37:0 40:0 115:0, eff: 9:0 21:1 37:1
[1132] name: `move_car_out_road junction2-0 junction2-1 car0 road2', cost: 1
[1132] pre: 22:0 37:0 41:0 155:0, eff: 9:0 22:1 37:1
[1133] name: `move_car_out_road junction2-0 junction2-1 car0 road3', cost: 1
[1133] pre: 23:0 37:0 42:0 195:0, eff: 9:0 23:1 37:1
[1134] name: `move_car_out_road junction2-0 junction2-1 car0 road4', cost: 1
[1134] pre: 24:0 37:0 43:0 235:0, eff: 9:0 24:1 37:1
[1135] name: `move_car_out_road junction2-0 junction2-1 car1 road0', cost: 1
[1135] pre: 25:0 37:0 39:0 75:0, eff: 18:0 25:1 37:1
[1136] name: `move_car_out_road junction2-0 junction2-1 car1 road1', cost: 1
[1136] pre: 26:0 37:0 40:0 115:0, eff: 18:0 26:1 37:1
[1137] name: `move_car_out_road junction2-0 junction2-1 car1 road2', cost: 1
[1137] pre: 27:0 37:0 41:0 155:0, eff: 18:0 27:1 37:1
[1138] name: `move_car_out_road junction2-0 junction2-1 car1 road3', cost: 1
[1138] pre: 28:0 37:0 42:0 195:0, eff: 18:0 28:1 37:1
[1139] name: `move_car_out_road junction2-0 junction2-1 car1 road4', cost: 1
[1139] pre: 29:0 37:0 43:0 235:0, eff: 18:0 29:1 37:1
[1140] name: `move_car_out_road junction2-1 junction1-0 car0 road0', cost: 1
[1140] pre: 20:0 33:0 39:0 76:0, eff: 5:0 20:1 33:1
[1141] name: `move_car_out_road junction2-1 junction1-0 car0 road1', cost: 1
[1141] pre: 21:0 33:0 40:0 116:0, eff: 5:0 21:1 33:1
[1142] name: `move_car_out_road junction2-1 junction1-0 car0 road2', cost: 1
[1142] pre: 22:0 33:0 41:0 156:0, eff: 5:0 22:1 33:1
[1143] name: `move_car_out_road junction2-1 junction1-0 car0 road3', cost: 1
[1143] pre: 23:0 33:0 42:0 196:0, eff: 5:0 23:1 33:1
[1144] name: `move_car_out_road junction2-1 junction1-0 car0 road4', cost: 1
[1144] pre: 24:0 33:0 43:0 236:0, eff: 5:0 24:1 33:1
[1145] name: `move_car_out_road junction2-1 junction1-0 car1 road0', cost: 1
[1145] pre: 25:0 33:0 39:0 76:0, eff: 14:0 25:1 33:1
[1146] name: `move_car_out_road junction2-1 junction1-0 car1 road1', cost: 1
[1146] pre: 26:0 33:0 40:0 116:0, eff: 14:0 26:1 33:1
[1147] name: `move_car_out_road junction2-1 junction1-0 car1 road2', cost: 1
[1147] pre: 27:0 33:0 41:0 156:0, eff: 14:0 27:1 33:1
[1148] name: `move_car_out_road junction2-1 junction1-0 car1 road3', cost: 1
[1148] pre: 28:0 33:0 42:0 196:0, eff: 14:0 28:1 33:1
[1149] name: `move_car_out_road junction2-1 junction1-0 car1 road4', cost: 1
[1149] pre: 29:0 33:0 43:0 236:0, eff: 14:0 29:1 33:1
[1150] name: `move_car_out_road junction2-1 junction1-1 car0 road0', cost: 1
[1150] pre: 20:0 34:0 39:0 77:0, eff: 6:0 20:1 34:1
[1151] name: `move_car_out_road junction2-1 junction1-1 car0 road1', cost: 1
[1151] pre: 21:0 34:0 40:0 117:0, eff: 6:0 21:1 34:1
[1152] name: `move_car_out_road junction2-1 junction1-1 car0 road2', cost: 1
[1152] pre: 22:0 34:0 41:0 157:0, eff: 6:0 22:1 34:1
[1153] name: `move_car_out_road junction2-1 junction1-1 car0 road3', cost: 1
[1153] pre: 23:0 34:0 42:0 197:0, eff: 6:0 23:1 34:1
[1154] name: `move_car_out_road junction2-1 junction1-1 car0 road4', cost: 1
[1154] pre: 24:0 34:0 43:0 237:0, eff: 6:0 24:1 34:1
[1155] name: `move_car_out_road junction2-1 junction1-1 car1 road0', cost: 1
[1155] pre: 25:0 34:0 39:0 77:0, eff: 15:0 25:1 34:1
[1156] name: `move_car_out_road junction2-1 junction1-1 car1 road1', cost: 1
[1156] pre: 26:0 34:0 40:0 117:0, eff: 15:0 26:1 34:1
[1157] name: `move_car_out_road junction2-1 junction1-1 car1 road2', cost: 1
[1157] pre: 27:0 34:0 41:0 157:0, eff: 15:0 27:1 34:1
[1158] name: `move_car_out_road junction2-1 junction1-1 car1 road3', cost: 1
[1158] pre: 28:0 34:0 42:0 197:0, eff: 15:0 28:1 34:1
[1159] name: `move_car_out_road junction2-1 junction1-1 car1 road4', cost: 1
[1159] pre: 29:0 34:0 43:0 237:0, eff: 15:0 29:1 34:1
[1160] name: `move_car_out_road junction2-1 junction1-2 car0 road0', cost: 1
[1160] pre: 20:0 35:0 39:0 78:0, eff: 7:0 20:1 35:1
[1161] name: `move_car_out_road junction2-1 junction1-2 car0 road1', cost: 1
[1161] pre: 21:0 35:0 40:0 118:0, eff: 7:0 21:1 35:1
[1162] name: `move_car_out_road junction2-1 junction1-2 car0 road2', cost: 1
[1162] pre: 22:0 35:0 41:0 158:0, eff: 7:0 22:1 35:1
[1163] name: `move_car_out_road junction2-1 junction1-2 car0 road3', cost: 1
[1163] pre: 23:0 35:0 42:0 198:0, eff: 7:0 23:1 35:1
[1164] name: `move_car_out_road junction2-1 junction1-2 car0 road4', cost: 1
[1164] pre: 24:0 35:0 43:0 238:0, eff: 7:0 24:1 35:1
[1165] name: `move_car_out_road junction2-1 junction1-2 car1 road0', cost: 1
[1165] pre: 25:0 35:0 39:0 78:0, eff: 16:0 25:1 35:1
[1166] name: `move_car_out_road junction2-1 junction1-2 car1 road1', cost: 1
[1166] pre: 26:0 35:0 40:0 118:0, eff: 16:0 26:1 35:1
[1167] name: `move_car_out_road junction2-1 junction1-2 car1 road2', cost: 1
[1167] pre: 27:0 35:0 41:0 158:0, eff: 16:0 27:1 35:1
[1168] name: `move_car_out_road junction2-1 junction1-2 car1 road3', cost: 1
[1168] pre: 28:0 35:0 42:0 198:0, eff: 16:0 28:1 35:1
[1169] name: `move_car_out_road junction2-1 junction1-2 car1 road4', cost: 1
[1169] pre: 29:0 35:0 43:0 238:0, eff: 16:0 29:1 35:1
[1170] name: `move_car_out_road junction2-1 junction2-0 car0 road0', cost: 1
[1170] pre: 20:0 36:0 39:0 79:0, eff: 8:0 20:1 36:1
[1171] name: `move_car_out_road junction2-1 junction2-0 car0 road1', cost: 1
[1171] pre: 21:0 36:0 40:0 119:0, eff: 8:0 21:1 36:1
[1172] name: `move_car_out_road junction2-1 junction2-0 car0 road2', cost: 1
[1172] pre: 22:0 36:0 41:0 159:0, eff: 8:0 22:1 36:1
[1173] name: `move_car_out_road junction2-1 junction2-0 car0 road3', cost: 1
[1173] pre: 23:0 36:0 42:0 199:0, eff: 8:0 23:1 36:1
[1174] name: `move_car_out_road junction2-1 junction2-0 car0 road4', cost: 1
[1174] pre: 24:0 36:0 43:0 239:0, eff: 8:0 24:1 36:1
[1175] name: `move_car_out_road junction2-1 junction2-0 car1 road0', cost: 1
[1175] pre: 25:0 36:0 39:0 79:0, eff: 17:0 25:1 36:1
[1176] name: `move_car_out_road junction2-1 junction2-0 car1 road1', cost: 1
[1176] pre: 26:0 36:0 40:0 119:0, eff: 17:0 26:1 36:1
[1177] name: `move_car_out_road junction2-1 junction2-0 car1 road2', cost: 1
[1177] pre: 27:0 36:0 41:0 159:0, eff: 17:0 27:1 36:1
[1178] name: `move_car_out_road junction2-1 junction2-0 car1 road3', cost: 1
[1178] pre: 28:0 36:0 42:0 199:0, eff: 17:0 28:1 36:1
[1179] name: `move_car_out_road junction2-1 junction2-0 car1 road4', cost: 1
[1179] pre: 29:0 36:0 43:0 239:0, eff: 17:0 29:1 36:1
[1180] name: `move_car_out_road junction2-1 junction2-2 car0 road0', cost: 1
[1180] pre: 20:0 38:0 39:0 80:0, eff: 10:0 20:1 38:1
[1181] name: `move_car_out_road junction2-1 junction2-2 car0 road1', cost: 1
[1181] pre: 21:0 38:0 40:0 120:0, eff: 10:0 21:1 38:1
[1182] name: `move_car_out_road junction2-1 junction2-2 car0 road2', cost: 1
[1182] pre: 22:0 38:0 41:0 160:0, eff: 10:0 22:1 38:1
[1183] name: `move_car_out_road junction2-1 junction2-2 car0 road3', cost: 1
[1183] pre: 23:0 38:0 42:0 200:0, eff: 10:0 23:1 38:1
[1184] name: `move_car_out_road junction2-1 junction2-2 car0 road4', cost: 1
[1184] pre: 24:0 38:0 43:0 240:0, eff: 10:0 24:1 38:1
[1185] name: `move_car_out_road junction2-1 junction2-2 car1 road0', cost: 1
[1185] pre: 25:0 38:0 39:0 80:0, eff: 19:0 25:1 38:1
[1186] name: `move_car_out_road junction2-1 junction2-2 car1 road1', cost: 1
[1186] pre: 26:0 38:0 40:0 120:0, eff: 19:0 26:1 38:1
[1187] name: `move_car_out_road junction2-1 junction2-2 car1 road2', cost: 1
[1187] pre: 27:0 38:0 41:0 160:0, eff: 19:0 27:1 38:1
[1188] name: `move_car_out_road junction2-1 junction2-2 car1 road3', cost: 1
[1188] pre: 28:0 38:0 42:0 200:0, eff: 19:0 28:1 38:1
[1189] name: `move_car_out_road junction2-1 junction2-2 car1 road4', cost: 1
[1189] pre: 29:0 38:0 43:0 240:0, eff: 19:0 29:1 38:1
[1190] name: `move_car_out_road junction2-2 junction1-1 car0 road0', cost: 1
[1190] pre: 20:0 34:0 39:0 81:0, eff: 6:0 20:1 34:1
[1191] name: `move_car_out_road junction2-2 junction1-1 car0 road1', cost: 1
[1191] pre: 21:0 34:0 40:0 121:0, eff: 6:0 21:1 34:1
[1192] name: `move_car_out_road junction2-2 junction1-1 car0 road2', cost: 1
[1192] pre: 22:0 34:0 41:0 161:0, eff: 6:0 22:1 34:1
[1193] name: `move_car_out_road junction2-2 junction1-1 car0 road3', cost: 1
[1193] pre: 23:0 34:0 42:0 201:0, eff: 6:0 23:1 34:1
[1194] name: `move_car_out_road junction2-2 junction1-1 car0 road4', cost: 1
[1194] pre: 24:0 34:0 43:0 241:0, eff: 6:0 24:1 34:1
[1195] name: `move_car_out_road junction2-2 junction1-1 car1 road0', cost: 1
[1195] pre: 25:0 34:0 39:0 81:0, eff: 15:0 25:1 34:1
[1196] name: `move_car_out_road junction2-2 junction1-1 car1 road1', cost: 1
[1196] pre: 26:0 34:0 40:0 121:0, eff: 15:0 26:1 34:1
[1197] name: `move_car_out_road junction2-2 junction1-1 car1 road2', cost: 1
[1197] pre: 27:0 34:0 41:0 161:0, eff: 15:0 27:1 34:1
[1198] name: `move_car_out_road junction2-2 junction1-1 car1 road3', cost: 1
[1198] pre: 28:0 34:0 42:0 201:0, eff: 15:0 28:1 34:1
[1199] name: `move_car_out_road junction2-2 junction1-1 car1 road4', cost: 1
[1199] pre: 29:0 34:0 43:0 241:0, eff: 15:0 29:1 34:1
[1200] name: `move_car_out_road junction2-2 junction1-2 car0 road0', cost: 1
[1200] pre: 20:0 35:0 39:0 82:0, eff: 7:0 20:1 35:1
[1201] name: `move_car_out_road junction2-2 junction1-2 car0 road1', cost: 1
[1201] pre: 21:0 35:0 40:0 122:0, eff: 7:0 21:1 35:1
[1202] name: `move_car_out_road junction2-2 junction1-2 car0 road2', cost: 1
[1202] pre: 22:0 35:0 41:0 162:0, eff: 7:0 22:1 35:1
[1203] name: `move_car_out_road junction2-2 junction1-2 car0 road3', cost: 1
[1203] pre: 23:0 35:0 42:0 202:0, eff: 7:0 23:1 35:1
[1204] name: `move_car_out_road junction2-2 junction1-2 car0 road4', cost: 1
[1204] pre: 24:0 35:0 43:0 242:0, eff: 7:0 24:1 35:1
[1205] name: `move_car_out_road junction2-2 junction1-2 car1 road0', cost: 1
[1205] pre: 25:0 35:0 39:0 82:0, eff: 16:0 25:1 35:1
[1206] name: `move_car_out_road junction2-2 junction1-2 car1 road1', cost: 1
[1206] pre: 26:0 35:0 40:0 122:0, eff: 16:0 26:1 35:1
[1207] name: `move_car_out_road junction2-2 junction1-2 car1 road2', cost: 1
[1207] pre: 27:0 35:0 41:0 162:0, eff: 16:0 27:1 35:1
[1208] name: `move_car_out_road junction2-2 junction1-2 car1 road3', cost: 1
[1208] pre: 28:0 35:0 42:0 202:0, eff: 16:0 28:1 35:1
[1209] name: `move_car_out_road junction2-2 junction1-2 car1 road4', cost: 1
[1209] pre: 29:0 35:0 43:0 242:0, eff: 16:0 29:1 35:1
[1210] name: `move_car_out_road junction2-2 junction2-1 car0 road0', cost: 1
[1210] pre: 20:0 37:0 39:0 83:0, eff: 9:0 20:1 37:1
[1211] name: `move_car_out_road junction2-2 junction2-1 car0 road1', cost: 1
[1211] pre: 21:0 37:0 40:0 123:0, eff: 9:0 21:1 37:1
[1212] name: `move_car_out_road junction2-2 junction2-1 car0 road2', cost: 1
[1212] pre: 22:0 37:0 41:0 163:0, eff: 9:0 22:1 37:1
[1213] name: `move_car_out_road junction2-2 junction2-1 car0 road3', cost: 1
[1213] pre: 23:0 37:0 42:0 203:0, eff: 9:0 23:1 37:1
[1214] name: `move_car_out_road junction2-2 junction2-1 car0 road4', cost: 1
[1214] pre: 24:0 37:0 43:0 243:0, eff: 9:0 24:1 37:1
[1215] name: `move_car_out_road junction2-2 junction2-1 car1 road0', cost: 1
[1215] pre: 25:0 37:0 39:0 83:0, eff: 18:0 25:1 37:1
[1216] name: `move_car_out_road junction2-2 junction2-1 car1 road1', cost: 1
[1216] pre: 26:0 37:0 40:0 123:0, eff: 18:0 26:1 37:1
[1217] name: `move_car_out_road junction2-2 junction2-1 car1 road2', cost: 1
[1217] pre: 27:0 37:0 41:0 163:0, eff: 18:0 27:1 37:1
[1218] name: `move_car_out_road junction2-2 junction2-1 car1 road3', cost: 1
[1218] pre: 28:0 37:0 42:0 203:0, eff: 18:0 28:1 37:1
[1219] name: `move_car_out_road junction2-2 junction2-1 car1 road4', cost: 1
[1219] pre: 29:0 37:0 43:0 243:0, eff: 18:0 29:1 37:1
Succ Gen: 1
---- testLoadFromProtoCondEff END ----
